/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- right : 0.40
 -- left : -9.68

('right', 'red', 'forward', 'forward', 'left')
 -- None : 2.03
 -- forward : -38.83
 -- right : -17.38
 -- left : -39.31

('left', 'green', None, 'left', 'right')
 -- None : 0.88
 -- forward : 0.38
 -- right : 0.76
 -- left : 1.98

('forward', 'red', None, 'forward', 'left')
 -- None : 1.88
 -- forward : -9.48
 -- right : 0.67
 -- left : -9.57

('right', 'red', None, None, 'forward')
 -- None : 1.22
 -- forward : -40.13
 -- right : 1.61
 -- left : -40.17

('right', 'red', None, 'left', 'forward')
 -- None : 1.10
 -- forward : -39.85
 -- right : 1.76
 -- left : -40.41

('right', 'red', None, 'right', 'forward')
 -- None : 1.43
 -- forward : -39.87
 -- right : 1.45
 -- left : -39.51

('left', 'green', 'right', 'left', 'left')
 -- None : 0.71
 -- forward : 0.44
 -- right : 0.56
 -- left : 2.22

('left', 'green', None, 'left', 'forward')
 -- None : 0.41
 -- forward : 0.87
 -- right : 0.04
 -- left : 1.60

('left', 'green', 'left', 'right', 'forward')
 -- None : -4.79
 -- forward : 1.00
 -- right : 1.36
 -- left : -19.42

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.70
 -- forward : 2.24
 -- right : 0.29
 -- left : 0.67

('forward', 'green', 'right', 'right', None)
 -- None : -5.28
 -- forward : 1.59
 -- right : 0.93
 -- left : -14.93

('forward', 'green', None, None, 'left')
 -- None : -5.68
 -- forward : 2.30
 -- right : 0.65
 -- left : 0.96

('forward', 'green', 'left', None, 'left')
 -- None : -4.93
 -- forward : 1.70
 -- right : 0.42
 -- left : 0.68

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -4.69
 -- forward : 1.98
 -- right : 0.27
 -- left : -19.10

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.44
 -- forward : 0.12
 -- right : 1.39
 -- left : 0.58

('right', 'green', 'left', None, 'right')
 -- None : -5.21
 -- forward : 0.69
 -- right : 2.02
 -- left : 0.29

('right', 'red', 'forward', 'forward', 'right')
 -- None : 2.01
 -- forward : -19.91
 -- right : -17.78
 -- left : -19.74

('right', 'green', 'right', 'right', 'forward')
 -- None : -4.12
 -- forward : 0.78
 -- right : 1.06
 -- left : -14.55

('left', 'red', None, 'left', 'left')
 -- None : 2.38
 -- forward : -10.15
 -- right : 0.73
 -- left : -10.33

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.74
 -- forward : -35.15
 -- right : 0.69
 -- left : -39.58

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -2.51
 -- forward : 2.33
 -- right : 0.11
 -- left : -17.79

('forward', 'green', 'forward', 'right', 'left')
 -- None : -4.89
 -- forward : 0.00
 -- right : 0.98
 -- left : -19.85

('right', 'red', 'right', 'forward', None)
 -- None : 1.17
 -- forward : -9.63
 -- right : 1.57
 -- left : -10.37

('left', 'red', None, 'left', 'right')
 -- None : 1.32
 -- forward : -9.66
 -- right : 0.83
 -- left : -10.30

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -4.55
 -- forward : 1.48
 -- right : 0.49
 -- left : -14.80

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.91
 -- forward : 0.19
 -- right : 0.80
 -- left : 2.09

('right', 'red', 'right', 'right', None)
 -- None : 1.10
 -- forward : -9.47
 -- right : 1.13
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 2.48
 -- forward : -9.93
 -- right : 0.06
 -- left : -10.18

('left', 'red', None, 'right', 'forward')
 -- None : 1.68
 -- forward : -40.20
 -- right : 0.43
 -- left : -39.95

('right', 'green', None, None, 'right')
 -- None : -5.21
 -- forward : 0.46
 -- right : 1.75
 -- left : 1.01

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.03
 -- forward : -19.59
 -- right : -14.89
 -- left : -34.51

('left', 'red', None, None, None)
 -- None : 1.60
 -- forward : -9.94
 -- right : 1.14
 -- left : -9.87

('left', 'red', 'left', 'left', None)
 -- None : 1.70
 -- forward : -10.22
 -- right : 0.89
 -- left : -10.37

('forward', 'green', None, None, 'forward')
 -- None : -4.93
 -- forward : 1.58
 -- right : 0.85
 -- left : 0.99

('forward', 'green', 'right', None, 'forward')
 -- None : -4.61
 -- forward : 1.55
 -- right : 0.27
 -- left : 0.94

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.44
 -- forward : -38.73
 -- right : -17.19
 -- left : -19.51

('left', 'green', None, 'forward', 'forward')
 -- None : -4.89
 -- forward : 0.91
 -- right : 0.03
 -- left : -19.45

('left', 'green', None, 'left', 'left')
 -- None : 0.90
 -- forward : 0.75
 -- right : 0.71
 -- left : 1.86

('left', 'red', 'forward', 'right', None)
 -- None : 1.62
 -- forward : -39.36
 -- right : -20.36
 -- left : -39.84

('forward', 'red', None, 'forward', 'right')
 -- None : 2.05
 -- forward : -10.41
 -- right : 1.03
 -- left : -10.26

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.33
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.73

('right', 'red', 'left', 'right', None)
 -- None : 1.68
 -- forward : -9.61
 -- right : 1.07
 -- left : -40.09

('right', 'red', 'forward', 'left', None)
 -- None : 1.46
 -- forward : -39.63
 -- right : -20.47
 -- left : -40.25

('right', 'green', 'right', 'right', 'left')
 -- None : -2.08
 -- forward : 0.73
 -- right : 1.59
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -4.99
 -- forward : 0.71
 -- right : 1.87
 -- left : -19.59

('left', 'green', 'left', None, 'right')
 -- None : -5.26
 -- forward : 0.84
 -- right : 0.47
 -- left : 2.46

('forward', 'red', None, 'left', 'left')
 -- None : 2.08
 -- forward : -10.02
 -- right : 0.80
 -- left : -10.17

('left', 'green', 'forward', 'right', None)
 -- None : -5.51
 -- forward : 1.06
 -- right : 0.13
 -- left : -19.86

('right', 'red', 'left', 'left', 'left')
 -- None : 2.06
 -- forward : -8.35
 -- right : 1.34
 -- left : -9.63

('forward', 'green', 'left', 'forward', 'right')
 -- None : -3.52
 -- forward : 0.00
 -- right : 1.19
 -- left : -15.15

('forward', 'green', 'right', 'forward', None)
 -- None : -4.90
 -- forward : 1.77
 -- right : 1.06
 -- left : -20.72

('forward', 'red', 'right', 'forward', None)
 -- None : 1.32
 -- forward : -9.74
 -- right : 1.15
 -- left : -10.51

('forward', 'red', None, None, 'right')
 -- None : 1.65
 -- forward : -10.16
 -- right : 0.62
 -- left : -9.86

('left', 'green', None, 'right', 'left')
 -- None : -5.33
 -- forward : 0.70
 -- right : 0.22
 -- left : -19.90

('right', 'red', None, 'forward', None)
 -- None : 1.48
 -- forward : -9.25
 -- right : 2.36
 -- left : -10.39

('right', 'red', 'left', None, 'forward')
 -- None : 2.05
 -- forward : -40.02
 -- right : 1.32
 -- left : -39.97

('left', 'green', 'left', None, 'forward')
 -- None : -5.46
 -- forward : 0.65
 -- right : 0.51
 -- left : 2.30

('forward', 'green', 'right', 'right', 'left')
 -- None : -4.56
 -- forward : 1.39
 -- right : 0.28
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -4.89
 -- forward : 0.21
 -- right : 1.48
 -- left : -20.19

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.74
 -- forward : -34.94
 -- right : 0.70
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : -4.25
 -- forward : 0.30
 -- right : 1.52
 -- left : -15.16

('left', 'red', 'right', 'left', 'right')
 -- None : 2.21
 -- forward : 0.00
 -- right : 0.10
 -- left : -4.82

('right', 'green', None, 'left', 'right')
 -- None : 0.93
 -- forward : 1.16
 -- right : 1.19
 -- left : 0.82

('right', 'green', 'right', None, 'forward')
 -- None : -4.81
 -- forward : 0.56
 -- right : 1.95
 -- left : -0.00

('right', 'green', None, None, 'forward')
 -- None : -4.80
 -- forward : 0.56
 -- right : 2.02
 -- left : 1.14

('left', 'red', None, 'right', 'right')
 -- None : 1.40
 -- forward : -9.86
 -- right : 1.06
 -- left : -39.42

('right', 'green', 'forward', 'right', 'right')
 -- None : -4.36
 -- forward : 0.00
 -- right : 1.91
 -- left : -10.22

('right', 'red', 'right', 'left', 'right')
 -- None : 1.83
 -- forward : -5.33
 -- right : 0.00
 -- left : -7.36

('left', 'red', 'forward', None, None)
 -- None : 1.37
 -- forward : -40.21
 -- right : -19.88
 -- left : -40.06

('forward', 'red', None, None, 'forward')
 -- None : 2.05
 -- forward : -39.32
 -- right : 0.38
 -- left : -40.04

('forward', 'red', 'left', None, None)
 -- None : 2.34
 -- forward : -9.98
 -- right : 0.64
 -- left : -10.44

('right', 'red', 'forward', None, 'right')
 -- None : 2.02
 -- forward : -38.74
 -- right : -18.84
 -- left : -39.80

('forward', 'green', 'left', 'forward', 'left')
 -- None : -4.36
 -- forward : 1.46
 -- right : 0.73
 -- left : -15.52

('left', 'green', 'left', 'left', None)
 -- None : 0.40
 -- forward : 0.97
 -- right : 0.68
 -- left : 1.92

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.56
 -- forward : 0.67
 -- right : 0.87
 -- left : 2.33

('left', 'red', 'forward', None, 'left')
 -- None : 1.54
 -- forward : -39.89
 -- right : -20.29
 -- left : -39.92

('forward', 'green', 'left', 'right', 'left')
 -- None : -4.65
 -- forward : 2.38
 -- right : 0.83
 -- left : -9.55

('right', 'green', 'right', 'right', 'right')
 -- None : -2.31
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.27

('left', 'red', 'right', 'right', None)
 -- None : 1.65
 -- forward : -9.74
 -- right : 0.08
 -- left : -29.58

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.70
 -- forward : -38.69
 -- right : -19.65
 -- left : -39.53

('right', 'green', None, 'forward', None)
 -- None : -4.68
 -- forward : 0.58
 -- right : 2.10
 -- left : -19.94

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.31
 -- forward : -40.22
 -- right : -19.99
 -- left : -40.40

('left', 'green', 'left', 'forward', 'right')
 -- None : -2.78
 -- forward : 0.43
 -- right : 0.11
 -- left : -14.84

('right', 'green', 'left', 'forward', None)
 -- None : -5.29
 -- forward : 0.39
 -- right : 1.82
 -- left : -20.18

('forward', 'green', 'forward', 'left', None)
 -- None : 0.25
 -- forward : 2.07
 -- right : 0.63
 -- left : 0.92

('left', 'red', None, 'forward', 'right')
 -- None : 1.44
 -- forward : -9.74
 -- right : 0.28
 -- left : -10.48

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.16
 -- left : -17.37

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.78
 -- right : 2.33
 -- left : -9.89

('right', 'green', None, None, 'left')
 -- None : -5.08
 -- forward : 0.98
 -- right : 1.72
 -- left : 0.85

('right', 'green', 'right', 'forward', None)
 -- None : -4.96
 -- forward : -0.01
 -- right : 1.83
 -- left : -18.73

('left', 'green', 'right', 'right', 'forward')
 -- None : -3.58
 -- forward : -0.19
 -- right : 0.99
 -- left : -17.72

('left', 'green', 'right', None, None)
 -- None : -4.63
 -- forward : 0.72
 -- right : 1.15
 -- left : 2.04

('forward', 'red', 'left', 'right', None)
 -- None : 1.68
 -- forward : -9.85
 -- right : 1.12
 -- left : -38.68

('left', 'red', 'left', 'right', 'left')
 -- None : 2.13
 -- forward : -8.85
 -- right : 1.26
 -- left : -38.39

('left', 'green', 'right', 'forward', None)
 -- None : -5.51
 -- forward : 0.21
 -- right : 0.73
 -- left : -19.81

('right', 'red', None, None, 'left')
 -- None : 1.20
 -- forward : -10.19
 -- right : 2.11
 -- left : -10.54

('forward', 'green', 'forward', None, 'left')
 -- None : -4.80
 -- forward : 1.74
 -- right : 0.79
 -- left : 0.50

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.41
 -- forward : 1.87
 -- right : -0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.52
 -- forward : -39.35
 -- right : 0.83
 -- left : -39.08

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.11
 -- forward : 0.34
 -- right : 1.06
 -- left : 2.03

('right', 'red', 'left', 'left', None)
 -- None : 1.73
 -- forward : -9.78
 -- right : 1.62
 -- left : -9.19

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.10
 -- forward : -8.60
 -- right : 0.52
 -- left : -9.55

('right', 'green', 'right', 'left', 'left')
 -- None : -0.21
 -- forward : 0.54
 -- right : 1.02
 -- left : 0.15

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.59
 -- forward : -20.01
 -- right : 1.37
 -- left : -38.89

('right', 'green', 'left', None, None)
 -- None : -4.65
 -- forward : 0.28
 -- right : 1.99
 -- left : 1.01

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.98
 -- left : -35.23

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.40
 -- forward : -37.69
 -- right : -19.29
 -- left : -34.71

('left', 'red', 'left', 'right', None)
 -- None : 2.12
 -- forward : -9.78
 -- right : 0.77
 -- left : -40.34

('forward', 'red', 'left', 'forward', 'right')
 -- None : 2.03
 -- forward : -7.51
 -- right : 0.41
 -- left : -8.58

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.47
 -- forward : -39.84
 -- right : 0.20
 -- left : -39.65

('forward', 'green', None, 'forward', 'right')
 -- None : -4.77
 -- forward : 2.15
 -- right : 0.93
 -- left : -19.48

('forward', 'green', 'left', 'left', None)
 -- None : 1.20
 -- forward : 1.46
 -- right : 0.77
 -- left : 0.12

('left', 'green', 'right', 'left', 'right')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.63
 -- left : 1.06

('right', 'green', 'right', None, None)
 -- None : -4.60
 -- forward : 0.33
 -- right : 1.80
 -- left : 0.29

('left', 'green', 'right', 'left', None)
 -- None : 0.63
 -- forward : 0.92
 -- right : 0.94
 -- left : 1.62

('right', 'green', 'right', None, 'right')
 -- None : -4.72
 -- forward : 0.06
 -- right : 1.43
 -- left : 0.14

('right', 'red', None, 'left', 'right')
 -- None : 1.53
 -- forward : -9.98
 -- right : 1.64
 -- left : -10.35

('forward', 'red', 'left', None, 'left')
 -- None : 1.95
 -- forward : -9.76
 -- right : 0.33
 -- left : -9.72

('left', 'red', 'right', None, 'right')
 -- None : 2.18
 -- forward : -10.13
 -- right : 0.03
 -- left : -9.60

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : -9.78

('right', 'green', 'left', 'forward', 'left')
 -- None : -5.19
 -- forward : 0.30
 -- right : 1.41
 -- left : -18.09

('forward', 'red', None, 'left', 'forward')
 -- None : 2.15
 -- forward : -40.21
 -- right : 0.61
 -- left : -40.06

('forward', 'green', None, 'right', 'left')
 -- None : -5.08
 -- forward : 2.37
 -- right : 1.02
 -- left : -17.22

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.48
 -- forward : -8.58
 -- right : 0.64
 -- left : -8.88

('left', 'green', 'forward', None, 'forward')
 -- None : -4.64
 -- forward : 0.32
 -- right : 1.13
 -- left : 2.30

('left', 'green', 'left', 'left', 'left')
 -- None : 0.78
 -- forward : 0.53
 -- right : 0.34
 -- left : 2.38

('left', 'green', 'forward', 'right', 'left')
 -- None : -4.91
 -- forward : 0.84
 -- right : 0.40
 -- left : -15.12

('right', 'green', 'forward', 'right', 'forward')
 -- None : -4.84
 -- forward : 0.20
 -- right : 2.60
 -- left : -19.25

('forward', 'green', 'left', 'right', 'forward')
 -- None : -4.26
 -- forward : 1.89
 -- right : 0.78
 -- left : -19.15

('left', 'red', None, 'left', None)
 -- None : 1.78
 -- forward : -9.92
 -- right : 0.19
 -- left : -10.08

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.32
 -- forward : -10.03
 -- right : 0.63
 -- left : -6.88

('forward', 'red', 'forward', 'left', None)
 -- None : 2.46
 -- forward : -39.53
 -- right : -20.66
 -- left : -39.88

('right', 'green', None, None, None)
 -- None : -5.22
 -- forward : 1.21
 -- right : 2.03
 -- left : 0.51

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.37
 -- forward : -40.18
 -- right : 0.81
 -- left : -35.15

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.33
 -- forward : -35.29
 -- right : 0.22
 -- left : -36.98

('forward', 'red', None, 'right', 'left')
 -- None : 1.72
 -- forward : -9.87
 -- right : 1.11
 -- left : -39.90

('left', 'red', None, None, 'right')
 -- None : 2.26
 -- forward : -10.49
 -- right : 0.67
 -- left : -10.27

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.66
 -- right : 0.26
 -- left : -14.96

('forward', 'green', 'left', None, 'forward')
 -- None : -5.03
 -- forward : 2.45
 -- right : 1.25
 -- left : 0.94

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.66
 -- forward : -20.49
 -- right : -15.15
 -- left : -19.57

('right', 'red', 'left', 'left', 'right')
 -- None : 1.46
 -- forward : -10.30
 -- right : 1.67
 -- left : -8.45

('right', 'green', None, 'left', None)
 -- None : 0.46
 -- forward : 0.84
 -- right : 1.82
 -- left : 1.21

('forward', 'red', 'forward', None, None)
 -- None : 1.74
 -- forward : -39.81
 -- right : -20.24
 -- left : -39.48

('right', 'red', 'forward', None, None)
 -- None : 1.89
 -- forward : -40.17
 -- right : -20.18
 -- left : -39.86

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.43
 -- forward : -9.74
 -- right : 1.59
 -- left : -9.44

('left', 'red', 'right', 'left', None)
 -- None : 2.01
 -- forward : -9.59
 -- right : 0.30
 -- left : -10.45

('forward', 'red', 'right', 'right', None)
 -- None : 1.73
 -- forward : -9.10
 -- right : 0.63
 -- left : -38.07

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -5.12
 -- forward : 2.28
 -- right : 1.02
 -- left : -18.67

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.67
 -- forward : 2.02
 -- right : 1.17
 -- left : -0.09

('forward', 'green', None, 'left', 'left')
 -- None : 0.76
 -- forward : 2.14
 -- right : 1.28
 -- left : 0.62

('right', 'green', 'forward', None, 'left')
 -- None : -4.55
 -- forward : 0.58
 -- right : 2.19
 -- left : 0.71

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.31
 -- right : 1.04
 -- left : 0.23

('left', 'green', None, 'right', 'forward')
 -- None : -5.00
 -- forward : 0.34
 -- right : 1.17
 -- left : -19.90

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.56
 -- forward : -39.52
 -- right : -19.42
 -- left : -40.23

('right', 'green', 'left', 'right', 'right')
 -- None : -4.15
 -- forward : 0.00
 -- right : 2.22
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.81
 -- forward : -10.07
 -- right : 1.18
 -- left : -10.03

